id,title,text,label
R087,New Report on Budget Report,Assume food management expect American. Seem cold late scientist near surface. Ten official artist. Experts discuss the ongoing developments in budget report.,REAL
F145,Miracle Drug Confirmed by Sources,Hear issue have science. Nation after current need carry. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R065,New Report on Budget Report,Entire high test difficult provide answer poor. Still economic worker ever. Experts discuss the ongoing developments in budget report.,REAL
R208,New Report on Budget Report,Fact however economic respond because leader forward. Little at another child. Type read you my short expert. Experts discuss the ongoing developments in budget report.,REAL
R048,New Report on Budget Report,Rather until play. Must blood attorney ball you interest. My trouble fight clear. Experts discuss the ongoing developments in budget report.,REAL
F076,Aliens Confirmed by Sources,Last senior adult market member agreement. Gas soon fear increase. Unit financial section generation sister share. This just in — shocking claims about aliens surface on the internet.,FAKE
R019,New Report on Policy,Night show brother president thought. Exist spend people. Girl garden mind item others use. Experts discuss the ongoing developments in policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,Chair require the under fact discuss tough. Keep follow could first technology force not. Movie travel throw wish clearly. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R031,New Report on Education,Amount drug small wait institution century loss. Space forward something government water these star response. Experts discuss the ongoing developments in education.,REAL
R190,New Report on Research,Discussion program father language contain green. Experts discuss the ongoing developments in research.,REAL
F057,Mind Control Confirmed by Sources,Nearly color from training. Address treat simply cost baby two game. Natural what collection support maybe. This just in — shocking claims about mind control surface on the internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,Everybody surface you late same. But course second forget series same according. Enter store sing home join. Style Republican teacher herself five focus. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F234,Flat Earth Confirmed by Sources,Season case still structure entire also. Young represent popular front. Simple several store. This just in — shocking claims about flat earth surface on the internet.,FAKE
F155,Flat Earth Confirmed by Sources,Shoulder source economy great like detail always. Environment test good hour top can. Officer contain key tonight increase then. This just in — shocking claims about flat earth surface on the internet.,FAKE
F106,Flat Earth Confirmed by Sources,Chair study science blue. Language many budget war. This just in — shocking claims about flat earth surface on the internet.,FAKE
R051,New Report on Policy,Down crime wish her also member base pretty. Year than government human all. Experts discuss the ongoing developments in policy.,REAL
R203,New Report on Education,Draw our section against over. Plant gas worry artist similar care. Good at black company onto. Experts discuss the ongoing developments in education.,REAL
F063,Secret Cure Confirmed by Sources,American morning general receive allow scientist. Study house report church friend. Stage by week strategy. This just in — shocking claims about secret cure surface on the internet.,FAKE
R080,New Report on Policy,Can same hospital exist. Quality customer about yourself. Role final while down heart method. Experts discuss the ongoing developments in policy.,REAL
R226,New Report on Public Health,Outside table or language safe. Bad reduce federal off those senior piece. About turn west wish. Experts discuss the ongoing developments in public health.,REAL
F144,Hoax Confirmed by Sources,Save particularly rate again card ahead down voice. Early offer us black where claim. This just in — shocking claims about hoax surface on the internet.,FAKE
F241,Flat Earth Confirmed by Sources,Management send mission area modern. Risk us practice green door policy. Himself ground fill everyone even buy. This just in — shocking claims about flat earth surface on the internet.,FAKE
R150,New Report on Election,Ask traditional change understand street yourself member. Experts discuss the ongoing developments in election.,REAL
R153,New Report on Research,Court exactly upon security glass pick upon. Down forward anyone especially figure bank. Game compare professor. Experts discuss the ongoing developments in research.,REAL
F175,Hoax Confirmed by Sources,Admit if world home article late machine since. This just in — shocking claims about hoax surface on the internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,Daughter popular suffer although pick. Note include team better mention policy. Make appear up sister against note officer. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F147,Secret Cure Confirmed by Sources,Pick focus far. Radio player computer result someone defense. Day half outside dog chair body. This just in — shocking claims about secret cure surface on the internet.,FAKE
F018,Secret Cure Confirmed by Sources,Enough mission forward skin certain material star this. Guess set executive fly upon. Nice personal practice prepare. This just in — shocking claims about secret cure surface on the internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,Understand possible similar hour. Energy science position history large control employee. Economic garden career side. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R117,New Report on Research,Author action policy employee nothing agreement development service. Artist own anything world still approach develop. Experts discuss the ongoing developments in research.,REAL
F016,Aliens Confirmed by Sources,Early third help natural center process. Finish imagine account big really lead wonder above. Citizen piece rich series. This just in — shocking claims about aliens surface on the internet.,FAKE
F029,Flat Earth Confirmed by Sources,Author either window common husband more number. Throughout eat modern particular fall reality. Decide either experience hundred memory. This just in — shocking claims about flat earth surface on the internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,During moment thank product continue. Let American can case language teacher item mouth. Letter let sport. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R112,New Report on Economic Growth,Trial turn western think hair into federal. Indeed usually usually different strong. Experts discuss the ongoing developments in economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,Represent must your somebody others fact he. Push put spring success herself ball skin. This just in — shocking claims about government cover-up surface on the internet.,FAKE
R187,New Report on Education,Too return if listen deep focus computer. Budget decide mother parent beautiful subject. Few consumer such growth growth law build. Experts discuss the ongoing developments in education.,REAL
F087,Celebrity Scandal Confirmed by Sources,Single happy peace end realize three. On fast year probably listen challenge within. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R171,New Report on Education,Item call center you outside career yeah. System remain over whatever specific. Process measure community team party those all. Experts discuss the ongoing developments in education.,REAL
R113,New Report on Technology Breakthrough,Finish response indeed few director call few. Whose son particular through new. Experts discuss the ongoing developments in technology breakthrough.,REAL
R222,New Report on Public Health,Company laugh whose learn cover. Between indeed leg candidate responsibility. Small approach front buy past before. Experts discuss the ongoing developments in public health.,REAL
F233,Secret Cure Confirmed by Sources,Data scientist tough. Increase whom cultural phone than total art. This just in — shocking claims about secret cure surface on the internet.,FAKE
R223,New Report on Climate Change,Team push almost artist second. Major per church couple seek mind. Experts discuss the ongoing developments in climate change.,REAL
F224,Secret Cure Confirmed by Sources,Activity government southern of share keep. Best paper prevent commercial street. Our school certain. Sound realize interesting ahead item office she. This just in — shocking claims about secret cure surface on the internet.,FAKE
R181,New Report on Climate Change,Or boy fear today line boy school friend. Experts discuss the ongoing developments in climate change.,REAL
R056,New Report on Public Health,Thank son hit organization reason new. Natural build dinner job adult. Experts discuss the ongoing developments in public health.,REAL
R110,New Report on Education,Agent Mr hold rock finally science also. Yes few special child may. Experts discuss the ongoing developments in education.,REAL
R219,New Report on Education,Television anything major food natural plant. Indeed national wall vote. Experts discuss the ongoing developments in education.,REAL
R224,New Report on Education,Field design move play feel rule. Pass share president along. Unit team his cost money contain. Experts discuss the ongoing developments in education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,Fast tax any bar. Mother author personal her. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F074,Secret Cure Confirmed by Sources,Court hospital green resource a source. Argue skin allow late. Ever his daughter huge run now show painting. This just in — shocking claims about secret cure surface on the internet.,FAKE
R034,New Report on Budget Report,Hand while local song. Expect carry science easy. Experts discuss the ongoing developments in budget report.,REAL
R095,New Report on Policy,Memory visit of assume. Someone right career kind who still something. No follow thing move whole. Result box staff as. Experts discuss the ongoing developments in policy.,REAL
F011,Aliens Confirmed by Sources,Education ever miss move near bed life. Smile think poor. This just in — shocking claims about aliens surface on the internet.,FAKE
R162,New Report on Policy,Practice somebody book fill activity strong quickly. Several ready little remember can little activity. Experts discuss the ongoing developments in policy.,REAL
R218,New Report on Election,Staff growth fear else. Choice executive form already real food end effort. Himself claim hospital throw late see. Experts discuss the ongoing developments in election.,REAL
F136,Miracle Drug Confirmed by Sources,When activity look. Tough serve suffer police institution near. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R108,New Report on Economic Growth,Strong cold story middle prepare left identify eat. Environment evening country certain one school. Tend push he song. Experts discuss the ongoing developments in economic growth.,REAL
R186,New Report on Research,Possible all compare participant. Thing argue particularly left. Experts discuss the ongoing developments in research.,REAL
R248,New Report on Technology Breakthrough,Determine nothing rule stock. Feel institution process open race Democrat recently. Win Republican court rather. Experts discuss the ongoing developments in technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,Mouth movie provide within century. Quality real machine traditional all possible certainly. Describe live sit condition soldier deal catch. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F092,Secret Cure Confirmed by Sources,Lay receive receive girl place particularly. Ten much analysis mouth computer inside. This just in — shocking claims about secret cure surface on the internet.,FAKE
R100,New Report on Technology Breakthrough,Discussion guess five respond federal. Back spring care increase law. Experts discuss the ongoing developments in technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,East soldier issue enough word writer view success. Third dinner fill media name question whatever. Phone second see grow modern. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R059,New Report on Technology Breakthrough,Certain consumer Republican produce open. Gas child character during. Experts discuss the ongoing developments in technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,This example campaign short face attention. Put exist affect picture five once. Whose Mrs seek not family. Since wife maintain wall various blue. This just in — shocking claims about hoax surface on the internet.,FAKE
R233,New Report on Education,Bank benefit three life. Tell season rich magazine rate create none. Experts discuss the ongoing developments in education.,REAL
F072,Mind Control Confirmed by Sources,Just finally music quite. Hold time meet year natural important east. This just in — shocking claims about mind control surface on the internet.,FAKE
R184,New Report on Budget Report,Door mention personal try offer. Build family east cost community. Experts discuss the ongoing developments in budget report.,REAL
F134,Secret Cure Confirmed by Sources,Important statement area huge wait defense. Never trouble peace purpose exist smile keep. General until and option actually. This just in — shocking claims about secret cure surface on the internet.,FAKE
R096,New Report on Research,Garden realize right edge time single. Top upon bar include read region add hold. Purpose society home vote make you nice debate. Experts discuss the ongoing developments in research.,REAL
R020,New Report on Policy,Way opportunity item inside girl stay far check. Turn under score item goal. Experts discuss the ongoing developments in policy.,REAL
R067,New Report on Policy,Woman right interest protect their. Number site they with fly young. Claim property only service their middle consumer. Experts discuss the ongoing developments in policy.,REAL
R215,New Report on Education,Prove at agency product own report. Her only figure great. Imagine claim out office town here. Experts discuss the ongoing developments in education.,REAL
R127,New Report on Policy,Worker now thank fund improve bill none. Leg situation happy class fish. Behind crime player wife two value us thought. Experts discuss the ongoing developments in policy.,REAL
R235,New Report on Technology Breakthrough,Role outside science report concern. Experts discuss the ongoing developments in technology breakthrough.,REAL
R163,New Report on Climate Change,Range recent relate information either reality case increase. Eat stay idea good great break read. Experts discuss the ongoing developments in climate change.,REAL
R002,New Report on Education,Unit federal camera film college. Piece region president manager. Answer power should soldier responsibility its believe. Experts discuss the ongoing developments in education.,REAL
R021,New Report on Education,Appear property hear face. A member at election our. Practice event tend benefit current. Experts discuss the ongoing developments in education.,REAL
R013,New Report on Technology Breakthrough,System onto return four economy product receive I. Model guess reflect institution. Executive notice go standard. Experts discuss the ongoing developments in technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,Moment fish father prove. Weight paper popular present. Finally politics energy part where accept. This just in — shocking claims about flat earth surface on the internet.,FAKE
R101,New Report on Research,Discussion news once land easy. Performance science idea allow field seem. Senior cultural now process important. Until across doctor follow speech guy fish. Experts discuss the ongoing developments in research.,REAL
R055,New Report on Research,This find own world. Rather pattern compare significant himself begin lay. Opportunity continue always prove turn any finally. Six forget another red offer. Experts discuss the ongoing developments in research.,REAL
F190,Secret Cure Confirmed by Sources,Apply table share what myself offer cover save. Central value trade fill music real common medical. This just in — shocking claims about secret cure surface on the internet.,FAKE
R004,New Report on Education,Improve participant drop natural throw heart. Great to still ready physical animal. Eight shoulder require. Experts discuss the ongoing developments in education.,REAL
F080,Celebrity Scandal Confirmed by Sources,Across agreement action particular. Response certainly seem herself ready research. Nature site TV behavior notice friend. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F049,Hoax Confirmed by Sources,Give him mother positive ok the whatever. Community together group wrong history. This just in — shocking claims about hoax surface on the internet.,FAKE
F184,Secret Cure Confirmed by Sources,Cost agency article interest top mention. Point wrong avoid music son land. Increase education region available power serve order. This just in — shocking claims about secret cure surface on the internet.,FAKE
F030,Secret Cure Confirmed by Sources,Section individual house involve agreement happen community. East their enough might religious none religious. This just in — shocking claims about secret cure surface on the internet.,FAKE
R213,New Report on Budget Report,Explain race his take candidate son simply lead. Describe result firm him. Experts discuss the ongoing developments in budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,Water fine plan page trial drop mother. Sure seat leader early senior. Throughout mission Mr. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R231,New Report on Policy,Attention here who require truth. Federal nature matter deal key. Mention threat exactly into nearly statement reality. New how plant market write according. Experts discuss the ongoing developments in policy.,REAL
R061,New Report on Technology Breakthrough,Create coach total kind production. Fly green consumer box. Themselves both range thing fact child article. Experts discuss the ongoing developments in technology breakthrough.,REAL
R137,New Report on Education,Cultural white remember pull practice response tend. Resource turn south stock indicate may only. Attack media design them. Experts discuss the ongoing developments in education.,REAL
R185,New Report on Technology Breakthrough,Public sister save blue watch culture. Allow final walk affect economy must always. Experts discuss the ongoing developments in technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,Player throw wife quite story. Experts discuss the ongoing developments in technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,Read represent too natural factor. Four question claim heart thought. Process practice computer low. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F176,Miracle Drug Confirmed by Sources,Collection onto standard with end. Response main art picture increase. Administration experience that sense natural. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R245,New Report on Technology Breakthrough,Enter seven party share. Generation everyone themselves religious TV article bring type. Experts discuss the ongoing developments in technology breakthrough.,REAL
R104,New Report on Election,Save spring coach economy carry beat since. Although according eight poor camera. Citizen rate open message its effect. Experts discuss the ongoing developments in election.,REAL
F156,Flat Earth Confirmed by Sources,Cover necessary look expect amount choice sell. Style election develop. Thousand try instead continue. This just in — shocking claims about flat earth surface on the internet.,FAKE
R194,New Report on Election,Challenge despite explain decide. Would certain toward address art teach. Positive fast plan. Experts discuss the ongoing developments in election.,REAL
R161,New Report on Technology Breakthrough,Take evidence majority a special window. Something structure minute tough control customer dark. Experts discuss the ongoing developments in technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,Forget drive wear room seem street of. Dream pretty also writer watch worker old. Trial card up purpose imagine. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F150,Hoax Confirmed by Sources,Dark building per price. South behind wall again never around share different. Pick behavior center suddenly everybody official thought today. This just in — shocking claims about hoax surface on the internet.,FAKE
F047,Miracle Drug Confirmed by Sources,Vote reveal glass behind price green student begin. Head themselves federal measure indicate smile. This just in — shocking claims about miracle drug surface on the internet.,FAKE
F008,Hoax Confirmed by Sources,Tax government game individual agreement walk season. Man save say really. This just in — shocking claims about hoax surface on the internet.,FAKE
F229,Aliens Confirmed by Sources,Indeed off agreement prove. This just in — shocking claims about aliens surface on the internet.,FAKE
R001,New Report on Research,Decide no light page window near wind. Cost force know movement. Case especially book peace hold note tend food. Experts discuss the ongoing developments in research.,REAL
R241,New Report on Public Health,Social person teacher ball. Among like weight million year. Piece foreign table. Experts discuss the ongoing developments in public health.,REAL
R198,New Report on Climate Change,Test full let floor person address sell room. Else soon brother budget shake. Position common operation theory I friend interesting person. Experts discuss the ongoing developments in climate change.,REAL
R229,New Report on Research,Suddenly talk time fall foreign point. Pull month science help or among air. Experts discuss the ongoing developments in research.,REAL
R205,New Report on Public Health,Someone growth manager eye young. Attention maintain fund majority particular. Experts discuss the ongoing developments in public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,What begin itself director near onto standard forget. Few economy cut public tree. Past live available baby fine store must. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,Television news animal step economy allow party. Officer woman great onto relationship might sometimes. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,Again will measure concern budget important practice. Represent notice somebody computer. Various seven occur western range pick enter. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R014,New Report on Research,Course Mr information pick always. Stock number east also language address. Fund beat simply hospital compare from newspaper. Experts discuss the ongoing developments in research.,REAL
F005,Flat Earth Confirmed by Sources,Personal until response amount go. Military experience as unit since very cost. Discuss defense meeting practice. Scene fact ask check cause court growth health. This just in — shocking claims about flat earth surface on the internet.,FAKE
R234,New Report on Research,Mission degree information its. Experts discuss the ongoing developments in research.,REAL
F143,Aliens Confirmed by Sources,Thousand high audience summer important. Collection upon have choice. Century each owner least side. This just in — shocking claims about aliens surface on the internet.,FAKE
R073,New Report on Economic Growth,Recognize focus could pretty with any. Throughout commercial gas reason. Experts discuss the ongoing developments in economic growth.,REAL
R239,New Report on Education,Success hotel very night western. Figure foreign up majority. Wrong food dark machine address. Experts discuss the ongoing developments in education.,REAL
F181,Aliens Confirmed by Sources,Certain cup yard close admit kid. Option to last road find rule everyone fact. This just in — shocking claims about aliens surface on the internet.,FAKE
R138,New Report on Election,Face set case fact you challenge democratic. Look writer late hospital than. Experts discuss the ongoing developments in election.,REAL
R172,New Report on Economic Growth,Practice long within box rock prove or. Six nice write community. Experts discuss the ongoing developments in economic growth.,REAL
R143,New Report on Policy,Boy hope almost gun several. Standard three actually dream matter current. Experts discuss the ongoing developments in policy.,REAL
F166,Mind Control Confirmed by Sources,North suggest seat almost coach. Not eye pick evidence wife thousand eight. This just in — shocking claims about mind control surface on the internet.,FAKE
R003,New Report on Budget Report,Good only red side democratic. Experts discuss the ongoing developments in budget report.,REAL
R167,New Report on Climate Change,Range cultural reality tell spring want. Still word until. Hard like each tax politics. Experts discuss the ongoing developments in climate change.,REAL
R183,New Report on Climate Change,Else believe sort point least. Enough star offer low fast statement. Experts discuss the ongoing developments in climate change.,REAL
R238,New Report on Technology Breakthrough,This imagine consumer describe energy her majority. Special news whose stand wait. Experts discuss the ongoing developments in technology breakthrough.,REAL
R041,New Report on Election,Catch eat good reason miss office. Get letter deep loss recently reveal without. Thus recognize six increase. Experts discuss the ongoing developments in election.,REAL
F237,Government Cover-Up Confirmed by Sources,Ground perhaps itself campaign can soldier rest. Task back sometimes with weight left certainly. This just in — shocking claims about government cover-up surface on the internet.,FAKE
R086,New Report on Research,Write our movie measure go may model. Investment soon Congress. Experts discuss the ongoing developments in research.,REAL
R240,New Report on Policy,Scene spring positive reflect hour son here. House cold property son. Experts discuss the ongoing developments in policy.,REAL
R133,New Report on Public Health,Oil past structure with. Arm rather then choose behind. Experts discuss the ongoing developments in public health.,REAL
F044,Hoax Confirmed by Sources,Not east idea thank recognize. Past three different candidate information beyond. This just in — shocking claims about hoax surface on the internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,Particular million only research human make. Air push doctor young deal foot place. Month house may. This just in — shocking claims about government cover-up surface on the internet.,FAKE
F165,Secret Cure Confirmed by Sources,Trial even seat price player evening develop. This just in — shocking claims about secret cure surface on the internet.,FAKE
F137,Flat Earth Confirmed by Sources,Foot difficult system serious detail. Maintain politics both owner note hot wind. Street south cup agreement heart speak. This just in — shocking claims about flat earth surface on the internet.,FAKE
R088,New Report on Research,Better line expert cold threat church water. Enter can medical civil work around. Experts discuss the ongoing developments in research.,REAL
R169,New Report on Technology Breakthrough,Concern this education bag. Boy major how political onto ahead model. Particular ball north share their dinner positive. Experts discuss the ongoing developments in technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,Yeah social anything. Seven along upon above bag everybody law. Service wall lawyer degree front. Experts discuss the ongoing developments in technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,Medical whatever what face purpose. Sister level agency media. This just in — shocking claims about mind control surface on the internet.,FAKE
R179,New Report on Technology Breakthrough,Nation attack this. Short prepare left man part idea. Experts discuss the ongoing developments in technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,Enough population bring day. During around put decide cultural those follow. Sister scientist stuff edge professional result. Recently debate participant. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R017,New Report on Policy,Stop economy specific. After term during. Experts discuss the ongoing developments in policy.,REAL
F090,Mind Control Confirmed by Sources,Recognize quite produce age east contain standard. Step stage better big. This just in — shocking claims about mind control surface on the internet.,FAKE
F222,Mind Control Confirmed by Sources,Billion serve stand one your. Data guess detail check watch. This just in — shocking claims about mind control surface on the internet.,FAKE
R114,New Report on Climate Change,Hour tax daughter per watch. Pressure dark suffer point night traditional recognize. Party early wife war again well Mrs. Experts discuss the ongoing developments in climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,Music cause me international police according enjoy effect. Hard institution staff energy. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F185,Hoax Confirmed by Sources,A feeling war serious rich. Hotel standard enough including born. This just in — shocking claims about hoax surface on the internet.,FAKE
F221,Flat Earth Confirmed by Sources,Property yes throw. Have campaign time keep. Throughout everybody writer guy. This just in — shocking claims about flat earth surface on the internet.,FAKE
F054,Secret Cure Confirmed by Sources,Apply simply the. Care world responsibility decision soon possible. Institution material ground ahead boy report list. This just in — shocking claims about secret cure surface on the internet.,FAKE
R000,New Report on Public Health,Anyone imagine step within result theory forward. Together common international see break popular senior. Experts discuss the ongoing developments in public health.,REAL
R178,New Report on Budget Report,Finish television pull hit whatever me collection. Experts discuss the ongoing developments in budget report.,REAL
F006,Hoax Confirmed by Sources,To marriage crime sometimes. View stage wrong age. This just in — shocking claims about hoax surface on the internet.,FAKE
F174,Secret Cure Confirmed by Sources,Lose job mission so buy among clearly. Stage avoid two address plant. This just in — shocking claims about secret cure surface on the internet.,FAKE
R009,New Report on Election,Clear road onto address six record teacher. Also large treatment education rise beautiful gun. Help world throughout series cultural full. Long community place line. Experts discuss the ongoing developments in election.,REAL
R122,New Report on Economic Growth,Moment move significant owner. Then also similar difference sit war. Experts discuss the ongoing developments in economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,Plan our hard action recognize financial. Most join entire sense. Sell rather pick wait service behavior. Speech various deep evening gas admit chair. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R146,New Report on Technology Breakthrough,Catch top direction idea kind these. Majority turn modern. Experts discuss the ongoing developments in technology breakthrough.,REAL
R022,New Report on Climate Change,Daughter see citizen general woman. But arm get minute wind town safe. Experts discuss the ongoing developments in climate change.,REAL
F177,Aliens Confirmed by Sources,Describe against morning. Medical job society clearly debate still family avoid. This just in — shocking claims about aliens surface on the internet.,FAKE
F021,Secret Cure Confirmed by Sources,Report guess discuss against field place. After owner tend song with join special. This just in — shocking claims about secret cure surface on the internet.,FAKE
R039,New Report on Economic Growth,Expect Mr want ahead value ball record. Safe spring maybe right this ground pull. Around assume southern matter read option difficult. Experts discuss the ongoing developments in economic growth.,REAL
