id,title,filtered_words,label
R129,New Report on Election,theory magazine authority. try information though world. experts discuss ongoing developments election.,REAL
R227,New Report on Climate Change,section behind ago. hotel understand body service general alone enter everyone. experts discuss ongoing developments climate change.,REAL
F231,Aliens Confirmed by Sources,sea dinner leg cup. ahead thus measure see nice trouble social. involve particularly reality civil. — shocking claims aliens surface internet.,FAKE
R066,New Report on Policy,three world section. experts discuss ongoing developments policy.,REAL
F095,Mind Control Confirmed by Sources,piece mean open bed decade go something they. parent animal allow company. — shocking claims mind control surface internet.,FAKE
R174,New Report on Policy,tough mention manage. crime ahead cell sister think wonder change. experts discuss ongoing developments policy.,REAL
R201,New Report on Public Health,mother discussion in. rich measure approach. experts discuss ongoing developments public health.,REAL
R072,New Report on Education,ball mrs pressure operation community staff certainly. owner special chance. experts discuss ongoing developments education.,REAL
R064,New Report on Research,affect enough player ready alone need country. painting evening sell page environmental decision. experts discuss ongoing developments research.,REAL
F037,Miracle Drug Confirmed by Sources,center simple least series. natural image develop letter real. experience news character class television. — shocking claims miracle drug surface internet.,FAKE
R170,New Report on Technology Breakthrough,five benefit second note. yard serious direction. environment buy blood office idea fear. experts discuss ongoing developments technology breakthrough.,REAL
F110,Celebrity Scandal Confirmed by Sources,address beyond prove technology land behavior. smile resource interest draw focus during. market performance less. — shocking claims celebrity scandal surface internet.,FAKE
F048,Secret Cure Confirmed by Sources,high baby style country range special. — shocking claims secret cure surface internet.,FAKE
F082,Hoax Confirmed by Sources,account establish likely. risk marriage them. manager message hit several energy hand. — shocking claims hoax surface internet.,FAKE
F187,Miracle Drug Confirmed by Sources,church another final view half deep. follow region student want per important goal. city many practice form. — shocking claims miracle drug surface internet.,FAKE
F027,Miracle Drug Confirmed by Sources,wrong cold particularly blood shoulder truth. small matter reduce eat task indicate. position end full hot. — shocking claims miracle drug surface internet.,FAKE
F202,Hoax Confirmed by Sources,choice even affect investment financial. fear return drug movie. policy yard dark top light learn. — shocking claims hoax surface internet.,FAKE
F197,Secret Cure Confirmed by Sources,congress recognize piece enjoy long door seem. daughter center possible response grow federal. — shocking claims secret cure surface internet.,FAKE
R128,New Report on Climate Change,industry front test pull beyond different instead leader. maybe especially part use. structure wear statement or. experts discuss ongoing developments climate change.,REAL
F157,Government Cover-Up Confirmed by Sources,cold someone effort best truth. nation bar road anyone reach wonder. spend everyone front available offer church american debate. — shocking claims government cover-up surface internet.,FAKE
F117,Hoax Confirmed by Sources,mouth best develop blue camera. goal fight practice particular item method option. — shocking claims hoax surface internet.,FAKE
F173,Secret Cure Confirmed by Sources,include agreement beyond beautiful relationship shake. build middle moment alone long seem to. affect tough campaign trip. — shocking claims secret cure surface internet.,FAKE
F024,Aliens Confirmed by Sources,tend president color close. development attention business method term. teach history college agreement series still wear. — shocking claims aliens surface internet.,FAKE
F096,Celebrity Scandal Confirmed by Sources,movement event hope accept people cell. recognize imagine best. ability develop represent. dinner receive church. — shocking claims celebrity scandal surface internet.,FAKE
R247,New Report on Public Health,anything discuss value stuff law fine interest. spend source threat serious middle between. experts discuss ongoing developments public health.,REAL
F226,Government Cover-Up Confirmed by Sources,ok make deal happen. reflect night sing big four. — shocking claims government cover-up surface internet.,FAKE
F100,Flat Earth Confirmed by Sources,dream true national early research decide. minute single join opportunity law choose shoulder. — shocking claims flat earth surface internet.,FAKE
F246,Government Cover-Up Confirmed by Sources,since short us american. health project main break. congress become language generation. — shocking claims government cover-up surface internet.,FAKE
F183,Aliens Confirmed by Sources,let enter enough interest environment military. three wind study effect. — shocking claims aliens surface internet.,FAKE
R063,New Report on Policy,sometimes forward television method ahead democrat. relationship activity rise eye wide order. experts discuss ongoing developments policy.,REAL
R005,New Report on Election,still break note several time movement. experts discuss ongoing developments election.,REAL
R084,New Report on Election,get trip beyond threat know gas model month. watch one require table. experts discuss ongoing developments election.,REAL
R124,New Report on Education,get machine alone cut. store red industry talk big. experts discuss ongoing developments education.,REAL
R118,New Report on Research,general study create common. experts discuss ongoing developments research.,REAL
F001,Aliens Confirmed by Sources,others throw statement east manager can. traditional including home wait. agreement fear third mind create. write difficult trial value choose. — shocking claims aliens surface internet.,FAKE
F007,Immortal Jellyfish Confirmed by Sources,discover write value what. — shocking claims immortal jellyfish surface internet.,FAKE
F046,Mind Control Confirmed by Sources,trial order though. play study everybody collection write. — shocking claims mind control surface internet.,FAKE
R103,New Report on Research,local manager individual court tough. produce dark decide fire likely. debate report next job little nearly various. experts discuss ongoing developments research.,REAL
R037,New Report on Budget Report,skill experience short agency decade response. professor instead someone personal. increase wonder on. experts discuss ongoing developments budget report.,REAL
F193,Secret Cure Confirmed by Sources,collection face help traditional simple instead wife nearly. sign address answer pick thank. television mr human prove. — shocking claims secret cure surface internet.,FAKE
R166,New Report on Election,store often young safe door picture. ahead situation. experts discuss ongoing developments election.,REAL
F017,Immortal Jellyfish Confirmed by Sources,debate power side whatever organization mission on. — shocking claims immortal jellyfish surface internet.,FAKE
R008,New Report on Economic Growth,mention state relate whether standard. wrong crime recent maintain. experts discuss ongoing developments economic growth.,REAL
F071,Celebrity Scandal Confirmed by Sources,laugh watch remain including foot. — shocking claims celebrity scandal surface internet.,FAKE
F028,Mind Control Confirmed by Sources,best appear miss one without like. perhaps though east argue tough. — shocking claims mind control surface internet.,FAKE
F227,Immortal Jellyfish Confirmed by Sources,right affect price animal several spend travel decision. — shocking claims immortal jellyfish surface internet.,FAKE
R200,New Report on Public Health,radio service weight laugh tend collection. today main great accept. professor call forget control quality quickly. experts discuss ongoing developments public health.,REAL
R225,New Report on Climate Change,task push trip none power card. quality animal career dog. experts discuss ongoing developments climate change.,REAL
R062,New Report on Budget Report,current mission activity compare toward involve. experts discuss ongoing developments budget report.,REAL
F033,Hoax Confirmed by Sources,decide even gas experience business sport. hit wait character senior. — shocking claims hoax surface internet.,FAKE
F012,Hoax Confirmed by Sources,reach rather six movie left rate. item someone degree particularly series unit heavy. — shocking claims hoax surface internet.,FAKE
R121,New Report on Research,town every car positive stuff girl. watch provide ok pm. line mention nothing director tend certain common. experts discuss ongoing developments research.,REAL
F210,Aliens Confirmed by Sources,ready small mind. scientist move bag leg us worker. really area know natural. — shocking claims aliens surface internet.,FAKE
F151,Hoax Confirmed by Sources,ok alone standard add film modern. ahead professor energy issue mind customer product. — shocking claims hoax surface internet.,FAKE
F099,Secret Cure Confirmed by Sources,president today debate return. million finish old second new. — shocking claims secret cure surface internet.,FAKE
R090,New Report on Technology Breakthrough,plan area tree condition. experts discuss ongoing developments technology breakthrough.,REAL
R125,New Report on Budget Report,kind beyond deal apply present american. reality citizen program ground wrong. explain suddenly money table president. experts discuss ongoing developments budget report.,REAL
R091,New Report on Climate Change,organization arm require group trial while. reveal still space heart school news author. air movie watch event. experts discuss ongoing developments climate change.,REAL
R157,New Report on Climate Change,relate case early chair adult. thousand thing option change tree. experts discuss ongoing developments climate change.,REAL
F098,Miracle Drug Confirmed by Sources,effect animal thousand to. open president part quality way. — shocking claims miracle drug surface internet.,FAKE
F164,Immortal Jellyfish Confirmed by Sources,son hour per feeling. talk leave citizen their. employee require process act. — shocking claims immortal jellyfish surface internet.,FAKE
R050,New Report on Economic Growth,kid class money serve. customer wide charge act several ground. experts discuss ongoing developments economic growth.,REAL
R249,New Report on Climate Change,individual well today space type help prepare. cup nice change fund account. experts discuss ongoing developments climate change.,REAL
R093,New Report on Election,total task ever cost sell yourself. work play difficult forget everyone buy staff. art draw series range eat admit. experts discuss ongoing developments election.,REAL
R131,New Report on Education,number son week education serve. report play site ask son. experts discuss ongoing developments education.,REAL
F107,Flat Earth Confirmed by Sources,moment draw fire participant dark. give also already. across car coach mind. — shocking claims flat earth surface internet.,FAKE
F153,Hoax Confirmed by Sources,child represent call mouth approach environment. student world participant certainly fact. question best seven bit. — shocking claims hoax surface internet.,FAKE
F091,Flat Earth Confirmed by Sources,economic song right. hear democrat score. late support economic alone. avoid either major. — shocking claims flat earth surface internet.,FAKE
R246,New Report on Economic Growth,future prepare bank side catch. son difficult assume cultural training. experts discuss ongoing developments economic growth.,REAL
F004,Secret Cure Confirmed by Sources,wife wide contain. bit several model record player since later. fact difficult voice story attorney determine pressure. — shocking claims secret cure surface internet.,FAKE
F220,Celebrity Scandal Confirmed by Sources,foreign save leave dinner strong. general activity suffer indeed management seek. represent ground help describe. possible first exactly suddenly heart. — shocking claims celebrity scandal surface internet.,FAKE
F121,Hoax Confirmed by Sources,billion including policy allow industry knowledge. doctor phone car health short party. — shocking claims hoax surface internet.,FAKE
F245,Mind Control Confirmed by Sources,one night heart. claim today require cut most. — shocking claims mind control surface internet.,FAKE
R035,New Report on Climate Change,top cost create together relationship hotel. represent surface open social. experts discuss ongoing developments climate change.,REAL
R024,New Report on Education,machine prepare provide similar. experts discuss ongoing developments education.,REAL
F079,Miracle Drug Confirmed by Sources,black half west floor board single. professional probably increase answer computer economic. — shocking claims miracle drug surface internet.,FAKE
R094,New Report on Policy,perform walk door early. question hard have. force sort better line. throw whatever my. experts discuss ongoing developments policy.,REAL
R040,New Report on Policy,break treat conference wait stuff. million discover husband movie. experts discuss ongoing developments policy.,REAL
F170,Immortal Jellyfish Confirmed by Sources,million value part good agreement. education focus all. — shocking claims immortal jellyfish surface internet.,FAKE
F130,Immortal Jellyfish Confirmed by Sources,argue month explain movie. court blue. culture near water long. — shocking claims immortal jellyfish surface internet.,FAKE
R085,New Report on Economic Growth,school almost statement tonight. middle serious final white report. experts discuss ongoing developments economic growth.,REAL
R054,New Report on Budget Report,right attention hotel design. rest executive return news. certain show notice may discuss example scientist. experts discuss ongoing developments budget report.,REAL
R047,New Report on Technology Breakthrough,knowledge audience card care form born often. experts discuss ongoing developments technology breakthrough.,REAL
R199,New Report on Economic Growth,month hand energy page suffer soon road. continue head police brother amount. experts discuss ongoing developments economic growth.,REAL
F062,Miracle Drug Confirmed by Sources,project cut production identify. light particular plant agent house chair almost. executive role every teacher. — shocking claims miracle drug surface internet.,FAKE
R244,New Report on Technology Breakthrough,entire suffer possible maybe big. american international operation after. future cup pm low unit west. experts discuss ongoing developments technology breakthrough.,REAL
R107,New Report on Election,way theory black add degree. follow institution bad someone full area political. experts discuss ongoing developments election.,REAL
F148,Aliens Confirmed by Sources,hair six red design. nearly race price well. — shocking claims aliens surface internet.,FAKE
F023,Mind Control Confirmed by Sources,wish commercial evidence site local. candidate agree soon agree purpose sea. rock quality bit sure involve stand writer. — shocking claims mind control surface internet.,FAKE
R075,New Report on Budget Report,girl share few. moment course success window tax. experts discuss ongoing developments budget report.,REAL
R220,New Report on Public Health,score kitchen open nearly life simple. event think wear toward stock service authority. usually success bad sort garden. experts discuss ongoing developments public health.,REAL
R099,New Report on Economic Growth,tonight group pattern argue response. study fine pattern together wonder. experts discuss ongoing developments economic growth.,REAL
F066,Flat Earth Confirmed by Sources,capital station federal wish sister. local money effort. — shocking claims flat earth surface internet.,FAKE
F060,Flat Earth Confirmed by Sources,police bed see high. — shocking claims flat earth surface internet.,FAKE
F022,Government Cover-Up Confirmed by Sources,security mention beyond glass. news five however accept decide source. — shocking claims government cover-up surface internet.,FAKE
F127,Mind Control Confirmed by Sources,hour move morning standard late. issue learn stand. — shocking claims mind control surface internet.,FAKE
R212,New Report on Education,edge power road lawyer best film throughout. raise right reason available wrong budget court. similar test list turn decade my. experts discuss ongoing developments education.,REAL
F119,Mind Control Confirmed by Sources,eat throughout respond professional so. create economy arrive these. try technology dark important property. — shocking claims mind control surface internet.,FAKE
F103,Hoax Confirmed by Sources,indicate area risk art do. care back allow husband. girl significant good middle nothing pass. — shocking claims hoax surface internet.,FAKE
F191,Mind Control Confirmed by Sources,tax area low kind. southern name individual generation. material project serve blood eat remember son. — shocking claims mind control surface internet.,FAKE
F002,Mind Control Confirmed by Sources,control range production movement unit floor. soon difficult fall daughter hand entire. — shocking claims mind control surface internet.,FAKE
R155,New Report on Election,foreign show follow theory blue share. house really majority cold. follow exactly maintain week. experts discuss ongoing developments election.,REAL
R006,New Report on Technology Breakthrough,want risk let term break. exactly describe high rate. experts discuss ongoing developments technology breakthrough.,REAL
F086,Government Cover-Up Confirmed by Sources,feel structure successful building everything structure. edge black current type democratic piece cause. turn week quite parent beyond. — shocking claims government cover-up surface internet.,FAKE
R168,New Report on Election,method call able training hold stay center common. share program stock responsibility religious. sea since experience gas. kind anyone reveal movie. experts discuss ongoing developments election.,REAL
R077,New Report on Public Health,husband product center ago writer congress. coach interview offer special indicate. experts discuss ongoing developments public health.,REAL
F209,Hoax Confirmed by Sources,choice behavior machine. onto century nature language. — shocking claims hoax surface internet.,FAKE
R236,New Report on Public Health,everything ok radio want beautiful doctor six. even couple in. experts discuss ongoing developments public health.,REAL
F186,Aliens Confirmed by Sources,whose majority leg respond method. stay least organization like. city hear discussion rate firm officer table. — shocking claims aliens surface internet.,FAKE
R243,New Report on Public Health,girl table letter. remain discuss form office parent. experts discuss ongoing developments public health.,REAL
F094,Immortal Jellyfish Confirmed by Sources,carry kind possible method open. always significant single federal meeting certain. note check rather house along move. — shocking claims immortal jellyfish surface internet.,FAKE
R032,New Report on Economic Growth,cultural decide sure knowledge drive story plan. rock hand student indeed simply. carry design majority win world training. experts discuss ongoing developments economic growth.,REAL
R033,New Report on Education,certain expect court detail. mrs operation threat spend. experts discuss ongoing developments education.,REAL
R045,New Report on Technology Breakthrough,enjoy push black cut practice blood similar while. week whose right since behavior. experts discuss ongoing developments technology breakthrough.,REAL
R116,New Report on Education,let unit book. drop site simple president. kitchen office sure sea congress. fight scientist follow understand growth group. experts discuss ongoing developments education.,REAL
F056,Celebrity Scandal Confirmed by Sources,opportunity future since show. — shocking claims celebrity scandal surface internet.,FAKE
R043,New Report on Policy,grow threat really third. return design bad control candidate. experts discuss ongoing developments policy.,REAL
R145,New Report on Economic Growth,arm beat group alone. pattern student father rich find develop. south money success school think thus clear. experts discuss ongoing developments economic growth.,REAL
F200,Secret Cure Confirmed by Sources,subject likely skin yes class sure. form impact region produce board bank organization full. project box figure. let water animal ahead. — shocking claims secret cure surface internet.,FAKE
F034,Celebrity Scandal Confirmed by Sources,human event former prevent study. recently appear two develop. set miss product approach cell charge may either. — shocking claims celebrity scandal surface internet.,FAKE
F149,Secret Cure Confirmed by Sources,threat pay begin draw thought carry interest inside. color administration commercial include soon though war. — shocking claims secret cure surface internet.,FAKE
F051,Secret Cure Confirmed by Sources,wife cover size work. beautiful return game win build myself. — shocking claims secret cure surface internet.,FAKE
F089,Flat Earth Confirmed by Sources,say minute whole doctor. investment short quickly carry share state. — shocking claims flat earth surface internet.,FAKE
F135,Flat Earth Confirmed by Sources,former peace two boy. response gas work throughout bank billion. mother sign decade say wrong. — shocking claims flat earth surface internet.,FAKE
F088,Government Cover-Up Confirmed by Sources,meet admit number generation imagine network. eat simple seven clearly. police decide later wear yes impact. — shocking claims government cover-up surface internet.,FAKE
R010,New Report on Election,address data future threat draw. receive letter. size model knowledge direction. movie behavior say choice. experts discuss ongoing developments election.,REAL
R211,New Report on Policy,carry cause garden often. product record want present quickly international better. experts discuss ongoing developments policy.,REAL
F204,Miracle Drug Confirmed by Sources,senior whole around first health. inside he. agency piece mention real talk thing. — shocking claims miracle drug surface internet.,FAKE
F168,Miracle Drug Confirmed by Sources,large hot data red benefit scientist need two. — shocking claims miracle drug surface internet.,FAKE
R011,New Report on Public Health,southern article three people experience better claim. necessary response return official occur fact nation. experts discuss ongoing developments public health.,REAL
R232,New Report on Climate Change,amount raise service almost law. writer house soon military write future. experts discuss ongoing developments climate change.,REAL
R042,New Report on Public Health,another middle think response. subject civil include old. family close hundred end interest city series. experts discuss ongoing developments public health.,REAL
F182,Hoax Confirmed by Sources,board admit point say clear investment. require onto human left defense. approach receive reality rise style plant throw. — shocking claims hoax surface internet.,FAKE
F036,Miracle Drug Confirmed by Sources,next agent season evening line. meeting free piece cell. result specific central democrat learn tend someone. — shocking claims miracle drug surface internet.,FAKE
F068,Secret Cure Confirmed by Sources,officer impact push. past tonight appear opportunity say less could. — shocking claims secret cure surface internet.,FAKE
R015,New Report on Election,seven different care year model hot. eye sometimes trouble live. send probably act get though player. experts discuss ongoing developments election.,REAL
R147,New Report on Climate Change,scene power central role operation write drop. establish blood base administration meet impact mind. experts discuss ongoing developments climate change.,REAL
F198,Government Cover-Up Confirmed by Sources,simply ready reveal your. true almost challenge part mind instead time present. move eight road fire on. — shocking claims government cover-up surface internet.,FAKE
R081,New Report on Climate Change,model show rock establish. experts discuss ongoing developments climate change.,REAL
F050,Aliens Confirmed by Sources,ask reveal statement huge. allow quickly american already large news. — shocking claims aliens surface internet.,FAKE
F162,Celebrity Scandal Confirmed by Sources,lose campaign use. two pick affect than. prevent middle develop seem wind evidence. — shocking claims celebrity scandal surface internet.,FAKE
R028,New Report on Technology Breakthrough,soldier manage save board energy level seem these. song science collection require room. financial together hard outside executive. experts discuss ongoing developments technology breakthrough.,REAL
R195,New Report on Budget Report,rest debate five process federal. point skill choice last question. experts discuss ongoing developments budget report.,REAL
F116,Aliens Confirmed by Sources,effort around something conference. window truth inside. foreign hard describe prepare operation like. — shocking claims aliens surface internet.,FAKE
R018,New Report on Research,study find lead station. mrs use source figure take. experts discuss ongoing developments research.,REAL
F073,Immortal Jellyfish Confirmed by Sources,within raise local trade agreement family sport traditional. bed music plant. indicate police however card since. — shocking claims immortal jellyfish surface internet.,FAKE
F059,Miracle Drug Confirmed by Sources,building window music. anything manager create bed card. institution imagine smile oil senior natural. — shocking claims miracle drug surface internet.,FAKE
R078,New Report on Budget Report,stand short pretty every alone reason today sit. institution understand herself. per risk enter career. experts discuss ongoing developments budget report.,REAL
F216,Secret Cure Confirmed by Sources,knowledge life treat country former artist third. bit ten buy rate instead. — shocking claims secret cure surface internet.,FAKE
F206,Celebrity Scandal Confirmed by Sources,ago level help power similar finally. challenge coach already eight finally possible. notice example hundred conference. — shocking claims celebrity scandal surface internet.,FAKE
R036,New Report on Research,certain always another perhaps involve. guy plan example head near thought. experts discuss ongoing developments research.,REAL
F104,Aliens Confirmed by Sources,role degree country trade everything region series. compare even collection. — shocking claims aliens surface internet.,FAKE
F000,Hoax Confirmed by Sources,statement others anything another friend pm. write material rule east save. affect effect guess author force million ball. — shocking claims hoax surface internet.,FAKE
R136,New Report on Education,improve sport painting size stuff body baby. account option fight gun day current military. experts discuss ongoing developments education.,REAL
F019,Immortal Jellyfish Confirmed by Sources,everyone speech vote director like beyond energy certainly. performance law son agree eight remain point. — shocking claims immortal jellyfish surface internet.,FAKE
R012,New Report on Technology Breakthrough,whole television color meeting republican business official. security pick open foot clear represent. result allow authority mother agreement event. experts discuss ongoing developments technology breakthrough.,REAL
R052,New Report on Education,health beat single modern officer church pay already. experts discuss ongoing developments education.,REAL
R123,New Report on Climate Change,whose middle listen floor. short buy history brother read. experts discuss ongoing developments climate change.,REAL
F040,Government Cover-Up Confirmed by Sources,throughout agency similar standard alone week despite. day important finish save season reality foreign white. — shocking claims government cover-up surface internet.,FAKE
R160,New Report on Climate Change,truth effort left produce. idea rich final although third effort. old born interview behind wonder paper. experts discuss ongoing developments climate change.,REAL
F067,Immortal Jellyfish Confirmed by Sources,avoid old job hard. section sea city. marriage home leg head goal. — shocking claims immortal jellyfish surface internet.,FAKE
R069,New Report on Research,level yes notice show employee century student. director process world per structure boy. want relate performance. experts discuss ongoing developments research.,REAL
F160,Mind Control Confirmed by Sources,visit bring laugh home skin. though point point doctor away theory memory. listen require support. — shocking claims mind control surface internet.,FAKE
F053,Hoax Confirmed by Sources,happy value hospital several information. sea easy class who. hospital spend new food fly player history. — shocking claims hoax surface internet.,FAKE
R074,New Report on Education,knowledge product attorney behind happen day study. become improve conference candidate speak. everything discussion make serious painting. experts discuss ongoing developments education.,REAL
R007,New Report on Election,issue case far apply perhaps west attention speak. especially beat value appear anything dog group season. south cover wide beautiful visit what. experts discuss ongoing developments election.,REAL
R119,New Report on Climate Change,apply time safe practice exactly single cup watch. line something site particular pull speech. experts discuss ongoing developments climate change.,REAL
