id,title,filtered_words,label
R087,New Report on Budget Report,assume food management expect american. seem cold late scientist near surface. ten official artist. experts discuss ongoing developments budget report.,REAL
F145,Miracle Drug Confirmed by Sources,hear issue science. nation current need carry. — shocking claims miracle drug surface internet.,FAKE
R065,New Report on Budget Report,entire high test difficult provide answer poor. still economic worker ever. experts discuss ongoing developments budget report.,REAL
R208,New Report on Budget Report,fact however economic respond leader forward. little another child. type read short expert. experts discuss ongoing developments budget report.,REAL
R048,New Report on Budget Report,rather play. must blood attorney ball interest. trouble fight clear. experts discuss ongoing developments budget report.,REAL
F076,Aliens Confirmed by Sources,last senior adult market member agreement. gas soon fear increase. unit financial section generation sister share. — shocking claims aliens surface internet.,FAKE
R019,New Report on Policy,night show brother president thought. exist spend people. girl garden mind item others use. experts discuss ongoing developments policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,chair require fact discuss tough. keep follow first technology force not. movie travel throw wish clearly. — shocking claims immortal jellyfish surface internet.,FAKE
R031,New Report on Education,amount drug small wait institution century loss. space forward something government water star response. experts discuss ongoing developments education.,REAL
R190,New Report on Research,discussion program father language contain green. experts discuss ongoing developments research.,REAL
F057,Mind Control Confirmed by Sources,nearly color training. address treat simply cost baby two game. natural collection support maybe. — shocking claims mind control surface internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,everybody surface late same. course second forget series according. enter store sing home join. style republican teacher five focus. — shocking claims immortal jellyfish surface internet.,FAKE
F234,Flat Earth Confirmed by Sources,season case still structure entire also. young represent popular front. simple several store. — shocking claims flat earth surface internet.,FAKE
F155,Flat Earth Confirmed by Sources,shoulder source economy great like detail always. environment test good hour top can. officer contain key tonight increase then. — shocking claims flat earth surface internet.,FAKE
F106,Flat Earth Confirmed by Sources,chair study science blue. language many budget war. — shocking claims flat earth surface internet.,FAKE
R051,New Report on Policy,crime wish also member base pretty. year government human all. experts discuss ongoing developments policy.,REAL
R203,New Report on Education,draw section over. plant gas worry artist similar care. good black company onto. experts discuss ongoing developments education.,REAL
F063,Secret Cure Confirmed by Sources,american morning general receive allow scientist. study house report church friend. stage week strategy. — shocking claims secret cure surface internet.,FAKE
R080,New Report on Policy,hospital exist. quality customer yourself. role final heart method. experts discuss ongoing developments policy.,REAL
R226,New Report on Public Health,outside table language safe. bad reduce federal senior piece. turn west wish. experts discuss ongoing developments public health.,REAL
F144,Hoax Confirmed by Sources,save particularly rate card ahead voice. early offer us black claim. — shocking claims hoax surface internet.,FAKE
F241,Flat Earth Confirmed by Sources,management send mission area modern. risk us practice green door policy. ground fill everyone even buy. — shocking claims flat earth surface internet.,FAKE
R150,New Report on Election,ask traditional change understand street member. experts discuss ongoing developments election.,REAL
R153,New Report on Research,court exactly upon security glass pick upon. forward anyone especially figure bank. game compare professor. experts discuss ongoing developments research.,REAL
F175,Hoax Confirmed by Sources,admit world home article late machine since. — shocking claims hoax surface internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,daughter popular suffer although pick. note include team better mention policy. make appear sister note officer. — shocking claims immortal jellyfish surface internet.,FAKE
F147,Secret Cure Confirmed by Sources,pick focus far. radio player computer result someone defense. day half outside dog chair body. — shocking claims secret cure surface internet.,FAKE
F018,Secret Cure Confirmed by Sources,enough mission forward skin certain material star this. guess set executive fly upon. nice personal practice prepare. — shocking claims secret cure surface internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,understand possible similar hour. energy science position history large control employee. economic garden career side. — shocking claims celebrity scandal surface internet.,FAKE
R117,New Report on Research,author action policy employee nothing agreement development service. artist anything world still approach develop. experts discuss ongoing developments research.,REAL
F016,Aliens Confirmed by Sources,early third help natural center process. finish imagine account big really lead wonder above. citizen piece rich series. — shocking claims aliens surface internet.,FAKE
F029,Flat Earth Confirmed by Sources,author either window common husband number. throughout eat modern particular fall reality. decide either experience hundred memory. — shocking claims flat earth surface internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,moment thank product continue. let american case language teacher item mouth. letter let sport. — shocking claims celebrity scandal surface internet.,FAKE
R112,New Report on Economic Growth,trial turn western think hair federal. indeed usually usually different strong. experts discuss ongoing developments economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,represent must somebody others fact he. push put spring success ball skin. — shocking claims government cover-up surface internet.,FAKE
R187,New Report on Education,return listen deep focus computer. budget decide mother parent beautiful subject. consumer growth growth law build. experts discuss ongoing developments education.,REAL
F087,Celebrity Scandal Confirmed by Sources,single happy peace end realize three. fast year probably listen challenge within. — shocking claims celebrity scandal surface internet.,FAKE
R171,New Report on Education,item call center outside career yeah. system remain whatever specific. process measure community team party all. experts discuss ongoing developments education.,REAL
R113,New Report on Technology Breakthrough,finish response indeed director call few. whose son particular new. experts discuss ongoing developments technology breakthrough.,REAL
R222,New Report on Public Health,company laugh whose learn cover. indeed leg candidate responsibility. small approach front buy past before. experts discuss ongoing developments public health.,REAL
F233,Secret Cure Confirmed by Sources,data scientist tough. increase cultural phone total art. — shocking claims secret cure surface internet.,FAKE
R223,New Report on Climate Change,team push almost artist second. major per church couple seek mind. experts discuss ongoing developments climate change.,REAL
F224,Secret Cure Confirmed by Sources,activity government southern share keep. best paper prevent commercial street. school certain. sound realize interesting ahead item office she. — shocking claims secret cure surface internet.,FAKE
R181,New Report on Climate Change,boy fear today line boy school friend. experts discuss ongoing developments climate change.,REAL
R056,New Report on Public Health,thank son hit organization reason new. natural build dinner job adult. experts discuss ongoing developments public health.,REAL
R110,New Report on Education,agent mr hold rock finally science also. yes special child may. experts discuss ongoing developments education.,REAL
R219,New Report on Education,television anything major food natural plant. indeed national wall vote. experts discuss ongoing developments education.,REAL
R224,New Report on Education,field design move play feel rule. pass share president along. unit team cost money contain. experts discuss ongoing developments education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,fast tax bar. mother author personal her. — shocking claims immortal jellyfish surface internet.,FAKE
F074,Secret Cure Confirmed by Sources,court hospital green resource source. argue skin allow late. ever daughter huge run show painting. — shocking claims secret cure surface internet.,FAKE
R034,New Report on Budget Report,hand local song. expect carry science easy. experts discuss ongoing developments budget report.,REAL
R095,New Report on Policy,memory visit assume. someone right career kind still something. follow thing move whole. result box staff as. experts discuss ongoing developments policy.,REAL
F011,Aliens Confirmed by Sources,education ever miss move near bed life. smile think poor. — shocking claims aliens surface internet.,FAKE
R162,New Report on Policy,practice somebody book fill activity strong quickly. several ready little remember little activity. experts discuss ongoing developments policy.,REAL
R218,New Report on Election,staff growth fear else. choice executive form already real food end effort. claim hospital throw late see. experts discuss ongoing developments election.,REAL
F136,Miracle Drug Confirmed by Sources,activity look. tough serve suffer police institution near. — shocking claims miracle drug surface internet.,FAKE
R108,New Report on Economic Growth,strong cold story middle prepare left identify eat. environment evening country certain one school. tend push song. experts discuss ongoing developments economic growth.,REAL
R186,New Report on Research,possible compare participant. thing argue particularly left. experts discuss ongoing developments research.,REAL
R248,New Report on Technology Breakthrough,determine nothing rule stock. feel institution process open race democrat recently. win republican court rather. experts discuss ongoing developments technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,mouth movie provide within century. quality real machine traditional possible certainly. describe live sit condition soldier deal catch. — shocking claims immortal jellyfish surface internet.,FAKE
F092,Secret Cure Confirmed by Sources,lay receive receive girl place particularly. ten much analysis mouth computer inside. — shocking claims secret cure surface internet.,FAKE
R100,New Report on Technology Breakthrough,discussion guess five respond federal. back spring care increase law. experts discuss ongoing developments technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,east soldier issue enough word writer view success. third dinner fill media name question whatever. phone second see grow modern. — shocking claims miracle drug surface internet.,FAKE
R059,New Report on Technology Breakthrough,certain consumer republican produce open. gas child character during. experts discuss ongoing developments technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,example campaign short face attention. put exist affect picture five once. whose mrs seek family. since wife maintain wall various blue. — shocking claims hoax surface internet.,FAKE
R233,New Report on Education,bank benefit three life. tell season rich magazine rate create none. experts discuss ongoing developments education.,REAL
F072,Mind Control Confirmed by Sources,finally music quite. hold time meet year natural important east. — shocking claims mind control surface internet.,FAKE
R184,New Report on Budget Report,door mention personal try offer. build family east cost community. experts discuss ongoing developments budget report.,REAL
F134,Secret Cure Confirmed by Sources,important statement area huge wait defense. never trouble peace purpose exist smile keep. general option actually. — shocking claims secret cure surface internet.,FAKE
R096,New Report on Research,garden realize right edge time single. top upon bar include read region add hold. purpose society home vote make nice debate. experts discuss ongoing developments research.,REAL
R020,New Report on Policy,way opportunity item inside girl stay far check. turn score item goal. experts discuss ongoing developments policy.,REAL
R067,New Report on Policy,woman right interest protect their. number site fly young. claim property service middle consumer. experts discuss ongoing developments policy.,REAL
R215,New Report on Education,prove agency product report. figure great. imagine claim office town here. experts discuss ongoing developments education.,REAL
R127,New Report on Policy,worker thank fund improve bill none. leg situation happy class fish. behind crime player wife two value us thought. experts discuss ongoing developments policy.,REAL
R235,New Report on Technology Breakthrough,role outside science report concern. experts discuss ongoing developments technology breakthrough.,REAL
R163,New Report on Climate Change,range recent relate information either reality case increase. eat stay idea good great break read. experts discuss ongoing developments climate change.,REAL
R002,New Report on Education,unit federal camera film college. piece region president manager. answer power soldier responsibility believe. experts discuss ongoing developments education.,REAL
R021,New Report on Education,appear property hear face. member election our. practice event tend benefit current. experts discuss ongoing developments education.,REAL
R013,New Report on Technology Breakthrough,system onto return four economy product receive i. model guess reflect institution. executive notice go standard. experts discuss ongoing developments technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,moment fish father prove. weight paper popular present. finally politics energy part accept. — shocking claims flat earth surface internet.,FAKE
R101,New Report on Research,discussion news land easy. performance science idea allow field seem. senior cultural process important. across doctor follow speech guy fish. experts discuss ongoing developments research.,REAL
R055,New Report on Research,find world. rather pattern compare significant begin lay. opportunity continue always prove turn finally. six forget another red offer. experts discuss ongoing developments research.,REAL
F190,Secret Cure Confirmed by Sources,apply table share offer cover save. central value trade fill music real common medical. — shocking claims secret cure surface internet.,FAKE
R004,New Report on Education,improve participant drop natural throw heart. great still ready physical animal. eight shoulder require. experts discuss ongoing developments education.,REAL
F080,Celebrity Scandal Confirmed by Sources,across agreement action particular. response certainly seem ready research. nature site tv behavior notice friend. — shocking claims celebrity scandal surface internet.,FAKE
F049,Hoax Confirmed by Sources,give mother positive ok whatever. community together group wrong history. — shocking claims hoax surface internet.,FAKE
F184,Secret Cure Confirmed by Sources,cost agency article interest top mention. point wrong avoid music son land. increase education region available power serve order. — shocking claims secret cure surface internet.,FAKE
F030,Secret Cure Confirmed by Sources,section individual house involve agreement happen community. east enough might religious none religious. — shocking claims secret cure surface internet.,FAKE
R213,New Report on Budget Report,explain race take candidate son simply lead. describe result firm him. experts discuss ongoing developments budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,water fine plan page trial drop mother. sure seat leader early senior. throughout mission mr. — shocking claims immortal jellyfish surface internet.,FAKE
R231,New Report on Policy,attention require truth. federal nature matter deal key. mention threat exactly nearly statement reality. new plant market write according. experts discuss ongoing developments policy.,REAL
R061,New Report on Technology Breakthrough,create coach total kind production. fly green consumer box. range thing fact child article. experts discuss ongoing developments technology breakthrough.,REAL
R137,New Report on Education,cultural white remember pull practice response tend. resource turn south stock indicate may only. attack media design them. experts discuss ongoing developments education.,REAL
R185,New Report on Technology Breakthrough,public sister save blue watch culture. allow final walk affect economy must always. experts discuss ongoing developments technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,player throw wife quite story. experts discuss ongoing developments technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,read represent natural factor. four question claim heart thought. process practice computer low. — shocking claims immortal jellyfish surface internet.,FAKE
F176,Miracle Drug Confirmed by Sources,collection onto standard end. response main art picture increase. administration experience sense natural. — shocking claims miracle drug surface internet.,FAKE
R245,New Report on Technology Breakthrough,enter seven party share. generation everyone religious tv article bring type. experts discuss ongoing developments technology breakthrough.,REAL
R104,New Report on Election,save spring coach economy carry beat since. although according eight poor camera. citizen rate open message effect. experts discuss ongoing developments election.,REAL
F156,Flat Earth Confirmed by Sources,cover necessary look expect amount choice sell. style election develop. thousand try instead continue. — shocking claims flat earth surface internet.,FAKE
R194,New Report on Election,challenge despite explain decide. certain toward address art teach. positive fast plan. experts discuss ongoing developments election.,REAL
R161,New Report on Technology Breakthrough,take evidence majority special window. something structure minute tough control customer dark. experts discuss ongoing developments technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,forget drive wear room seem street of. dream pretty also writer watch worker old. trial card purpose imagine. — shocking claims immortal jellyfish surface internet.,FAKE
F150,Hoax Confirmed by Sources,dark building per price. south behind wall never around share different. pick behavior center suddenly everybody official thought today. — shocking claims hoax surface internet.,FAKE
F047,Miracle Drug Confirmed by Sources,vote reveal glass behind price green student begin. head federal measure indicate smile. — shocking claims miracle drug surface internet.,FAKE
F008,Hoax Confirmed by Sources,tax government game individual agreement walk season. man save say really. — shocking claims hoax surface internet.,FAKE
F229,Aliens Confirmed by Sources,indeed agreement prove. — shocking claims aliens surface internet.,FAKE
R001,New Report on Research,decide light page window near wind. cost force know movement. case especially book peace hold note tend food. experts discuss ongoing developments research.,REAL
R241,New Report on Public Health,social person teacher ball. among like weight million year. piece foreign table. experts discuss ongoing developments public health.,REAL
R198,New Report on Climate Change,test full let floor person address sell room. else soon brother budget shake. position common operation theory friend interesting person. experts discuss ongoing developments climate change.,REAL
R229,New Report on Research,suddenly talk time fall foreign point. pull month science help among air. experts discuss ongoing developments research.,REAL
R205,New Report on Public Health,someone growth manager eye young. attention maintain fund majority particular. experts discuss ongoing developments public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,begin director near onto standard forget. economy cut public tree. past live available baby fine store must. — shocking claims celebrity scandal surface internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,television news animal step economy allow party. officer woman great onto relationship might sometimes. — shocking claims celebrity scandal surface internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,measure concern budget important practice. represent notice somebody computer. various seven occur western range pick enter. — shocking claims celebrity scandal surface internet.,FAKE
R014,New Report on Research,course mr information pick always. stock number east also language address. fund beat simply hospital compare newspaper. experts discuss ongoing developments research.,REAL
F005,Flat Earth Confirmed by Sources,personal response amount go. military experience unit since cost. discuss defense meeting practice. scene fact ask check cause court growth health. — shocking claims flat earth surface internet.,FAKE
R234,New Report on Research,mission degree information its. experts discuss ongoing developments research.,REAL
F143,Aliens Confirmed by Sources,thousand high audience summer important. collection upon choice. century owner least side. — shocking claims aliens surface internet.,FAKE
R073,New Report on Economic Growth,recognize focus pretty any. throughout commercial gas reason. experts discuss ongoing developments economic growth.,REAL
R239,New Report on Education,success hotel night western. figure foreign majority. wrong food dark machine address. experts discuss ongoing developments education.,REAL
F181,Aliens Confirmed by Sources,certain cup yard close admit kid. option last road find rule everyone fact. — shocking claims aliens surface internet.,FAKE
R138,New Report on Election,face set case fact challenge democratic. look writer late hospital than. experts discuss ongoing developments election.,REAL
R172,New Report on Economic Growth,practice long within box rock prove or. six nice write community. experts discuss ongoing developments economic growth.,REAL
R143,New Report on Policy,boy hope almost gun several. standard three actually dream matter current. experts discuss ongoing developments policy.,REAL
F166,Mind Control Confirmed by Sources,north suggest seat almost coach. eye pick evidence wife thousand eight. — shocking claims mind control surface internet.,FAKE
R003,New Report on Budget Report,good red side democratic. experts discuss ongoing developments budget report.,REAL
R167,New Report on Climate Change,range cultural reality tell spring want. still word until. hard like tax politics. experts discuss ongoing developments climate change.,REAL
R183,New Report on Climate Change,else believe sort point least. enough star offer low fast statement. experts discuss ongoing developments climate change.,REAL
R238,New Report on Technology Breakthrough,imagine consumer describe energy majority. special news whose stand wait. experts discuss ongoing developments technology breakthrough.,REAL
R041,New Report on Election,catch eat good reason miss office. get letter deep loss recently reveal without. thus recognize six increase. experts discuss ongoing developments election.,REAL
F237,Government Cover-Up Confirmed by Sources,ground perhaps campaign soldier rest. task back sometimes weight left certainly. — shocking claims government cover-up surface internet.,FAKE
R086,New Report on Research,write movie measure go may model. investment soon congress. experts discuss ongoing developments research.,REAL
R240,New Report on Policy,scene spring positive reflect hour son here. house cold property son. experts discuss ongoing developments policy.,REAL
R133,New Report on Public Health,oil past structure with. arm rather choose behind. experts discuss ongoing developments public health.,REAL
F044,Hoax Confirmed by Sources,east idea thank recognize. past three different candidate information beyond. — shocking claims hoax surface internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,particular million research human make. air push doctor young deal foot place. month house may. — shocking claims government cover-up surface internet.,FAKE
F165,Secret Cure Confirmed by Sources,trial even seat price player evening develop. — shocking claims secret cure surface internet.,FAKE
F137,Flat Earth Confirmed by Sources,foot difficult system serious detail. maintain politics owner note hot wind. street south cup agreement heart speak. — shocking claims flat earth surface internet.,FAKE
R088,New Report on Research,better line expert cold threat church water. enter medical civil work around. experts discuss ongoing developments research.,REAL
R169,New Report on Technology Breakthrough,concern education bag. boy major political onto ahead model. particular ball north share dinner positive. experts discuss ongoing developments technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,yeah social anything. seven along upon bag everybody law. service wall lawyer degree front. experts discuss ongoing developments technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,medical whatever face purpose. sister level agency media. — shocking claims mind control surface internet.,FAKE
R179,New Report on Technology Breakthrough,nation attack this. short prepare left man part idea. experts discuss ongoing developments technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,enough population bring day. around put decide cultural follow. sister scientist stuff edge professional result. recently debate participant. — shocking claims immortal jellyfish surface internet.,FAKE
R017,New Report on Policy,stop economy specific. term during. experts discuss ongoing developments policy.,REAL
F090,Mind Control Confirmed by Sources,recognize quite produce age east contain standard. step stage better big. — shocking claims mind control surface internet.,FAKE
F222,Mind Control Confirmed by Sources,billion serve stand one your. data guess detail check watch. — shocking claims mind control surface internet.,FAKE
R114,New Report on Climate Change,hour tax daughter per watch. pressure dark suffer point night traditional recognize. party early wife war well mrs. experts discuss ongoing developments climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,music cause international police according enjoy effect. hard institution staff energy. — shocking claims celebrity scandal surface internet.,FAKE
F185,Hoax Confirmed by Sources,feeling war serious rich. hotel standard enough including born. — shocking claims hoax surface internet.,FAKE
F221,Flat Earth Confirmed by Sources,property yes throw. campaign time keep. throughout everybody writer guy. — shocking claims flat earth surface internet.,FAKE
F054,Secret Cure Confirmed by Sources,apply simply the. care world responsibility decision soon possible. institution material ground ahead boy report list. — shocking claims secret cure surface internet.,FAKE
R000,New Report on Public Health,anyone imagine step within result theory forward. together common international see break popular senior. experts discuss ongoing developments public health.,REAL
R178,New Report on Budget Report,finish television pull hit whatever collection. experts discuss ongoing developments budget report.,REAL
F006,Hoax Confirmed by Sources,marriage crime sometimes. view stage wrong age. — shocking claims hoax surface internet.,FAKE
F174,Secret Cure Confirmed by Sources,lose job mission buy among clearly. stage avoid two address plant. — shocking claims secret cure surface internet.,FAKE
R009,New Report on Election,clear road onto address six record teacher. also large treatment education rise beautiful gun. help world throughout series cultural full. long community place line. experts discuss ongoing developments election.,REAL
R122,New Report on Economic Growth,moment move significant owner. also similar difference sit war. experts discuss ongoing developments economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,plan hard action recognize financial. join entire sense. sell rather pick wait service behavior. speech various deep evening gas admit chair. — shocking claims immortal jellyfish surface internet.,FAKE
R146,New Report on Technology Breakthrough,catch top direction idea kind these. majority turn modern. experts discuss ongoing developments technology breakthrough.,REAL
R022,New Report on Climate Change,daughter see citizen general woman. arm get minute wind town safe. experts discuss ongoing developments climate change.,REAL
F177,Aliens Confirmed by Sources,describe morning. medical job society clearly debate still family avoid. — shocking claims aliens surface internet.,FAKE
F021,Secret Cure Confirmed by Sources,report guess discuss field place. owner tend song join special. — shocking claims secret cure surface internet.,FAKE
