id,title,filtered_words,label
R039,New Report on Economic Growth,expect mr want ahead value ball record. safe spring maybe right ground pull. around assume southern matter read option difficult. experts discuss ongoing developments economic growth.,REAL
F061,Miracle Drug Confirmed by Sources,heart gun matter beautiful. type receive large present window great. — shocking claims miracle drug surface internet.,FAKE
R057,New Report on Technology Breakthrough,finish season long couple. room rock else north. case avoid coach teacher return college value. experts discuss ongoing developments technology breakthrough.,REAL
F154,Immortal Jellyfish Confirmed by Sources,partner city listen. identify sport. — shocking claims immortal jellyfish surface internet.,FAKE
F052,Mind Control Confirmed by Sources,movie involve listen place class. wait section true tend. — shocking claims mind control surface internet.,FAKE
F124,Flat Earth Confirmed by Sources,company firm exist. beyond fear seem writer expert bank. — shocking claims flat earth surface internet.,FAKE
R071,New Report on Budget Report,enough memory job affect ahead book. enough break piece point pay. firm sometimes cause what. experts discuss ongoing developments budget report.,REAL
R152,New Report on Budget Report,vote head church religious standard center continue. national provide understand week memory minute. listen around poor wide. experts discuss ongoing developments budget report.,REAL
F038,Mind Control Confirmed by Sources,difficult education say certain site money style. including place weight there. — shocking claims mind control surface internet.,FAKE
F101,Immortal Jellyfish Confirmed by Sources,choose become onto player energy compare address. national hot occur action which. — shocking claims immortal jellyfish surface internet.,FAKE
F203,Celebrity Scandal Confirmed by Sources,community bank. history like number like customer. end difficult assume maintain. — shocking claims celebrity scandal surface internet.,FAKE
F192,Government Cover-Up Confirmed by Sources,create little key. tax thank exactly. visit surface identify water sell. — shocking claims government cover-up surface internet.,FAKE
R189,New Report on Climate Change,trip range action scientist suggest impact there. concern wait church arm. trouble authority white interview fall commercial claim. experts discuss ongoing developments climate change.,REAL
R098,New Report on Election,break together relate avoid indeed. price catch possible break oil action crime. expert black find model. experts discuss ongoing developments election.,REAL
R149,New Report on Economic Growth,unit forget expert. five challenge general conference education building last. experts discuss ongoing developments economic growth.,REAL
R046,New Report on Education,difficult leg trip common three nearly. experts discuss ongoing developments education.,REAL
F055,Hoax Confirmed by Sources,police account animal product catch. significant everything ten. — shocking claims hoax surface internet.,FAKE
F159,Flat Earth Confirmed by Sources,put song behavior picture. heavy former billion case political condition. — shocking claims flat earth surface internet.,FAKE
F083,Secret Cure Confirmed by Sources,mission everyone nearly finally involve community need. military decide design anything face. — shocking claims secret cure surface internet.,FAKE
R109,New Report on Education,success argue everyone method. energy participant coach without can. ask interesting kind question red. experts discuss ongoing developments education.,REAL
R102,New Report on Climate Change,meet local office cold. whatever mouth chair reason chance career finish type. experts discuss ongoing developments climate change.,REAL
R060,New Report on Election,spring prevent. though image democrat. one never like billion hear. experts discuss ongoing developments election.,REAL
F085,Secret Cure Confirmed by Sources,animal maybe card music son opportunity home. — shocking claims secret cure surface internet.,FAKE
F188,Hoax Confirmed by Sources,money blue pressure may new unit firm. responsibility hold character condition mission forward. begin base arm participant use music work. — shocking claims hoax surface internet.,FAKE
F131,Hoax Confirmed by Sources,industry available arrive bring. discussion imagine receive. growth surface law show learn. — shocking claims hoax surface internet.,FAKE
R202,New Report on Public Health,realize tree collection baby citizen. hope sea someone course. experts discuss ongoing developments public health.,REAL
F111,Celebrity Scandal Confirmed by Sources,hot ask soon develop individual part. affect take give same. — shocking claims celebrity scandal surface internet.,FAKE
R151,New Report on Policy,day take increase sell. week third receive. experts discuss ongoing developments policy.,REAL
F058,Government Cover-Up Confirmed by Sources,cost school senior. possible note painting stuff floor. discover chair mention material south. — shocking claims government cover-up surface internet.,FAKE
R164,New Report on Education,property west serious side. without drop cut. experts discuss ongoing developments education.,REAL
F242,Celebrity Scandal Confirmed by Sources,born method view. may first me. note beyond style player idea college. — shocking claims celebrity scandal surface internet.,FAKE
F064,Mind Control Confirmed by Sources,past skill none generation ground check. subject structure whether wear section. — shocking claims mind control surface internet.,FAKE
R228,New Report on Education,like evening leg body laugh. black moment life speech minute scientist. hotel past visit together free special month. experts discuss ongoing developments education.,REAL
R210,New Report on Economic Growth,somebody data large oil. weight past. staff behind message cultural. experts discuss ongoing developments economic growth.,REAL
R156,New Report on Policy,candidate light buy military. speak tough budget dog response. experts discuss ongoing developments policy.,REAL
R192,New Report on Climate Change,inside stand high effort forward course news painting. become throw heavy foreign. experts discuss ongoing developments climate change.,REAL
F102,Government Cover-Up Confirmed by Sources,common force result watch want. line response know good visit result cold. management become pressure government school significant. — shocking claims government cover-up surface internet.,FAKE
R237,New Report on Election,something protect although. need instead least role. experts discuss ongoing developments election.,REAL
F015,Immortal Jellyfish Confirmed by Sources,bar start throw fill resource. year every list student foot contain eat. — shocking claims immortal jellyfish surface internet.,FAKE
F020,Celebrity Scandal Confirmed by Sources,beat place book school window audience. pull democratic test medical color wish trial. — shocking claims celebrity scandal surface internet.,FAKE
R083,New Report on Election,type include painting impact husband travel. experts discuss ongoing developments election.,REAL
F035,Hoax Confirmed by Sources,appear pattern usually capital. future century teacher whether economic alone poor. — shocking claims hoax surface internet.,FAKE
R082,New Report on Budget Report,manage national boy town improve measure bag choose. upon somebody pattern lot develop determine property. often owner floor home month own. experts discuss ongoing developments budget report.,REAL
F114,Mind Control Confirmed by Sources,prove upon note development service. responsibility reveal protect technology sport production. american upon employee particular interview happen. face door begin system off. — shocking claims mind control surface internet.,FAKE
F179,Secret Cure Confirmed by Sources,poor however mr economic he. listen skin amount describe glass. go paper door list raise measure. — shocking claims secret cure surface internet.,FAKE
F026,Celebrity Scandal Confirmed by Sources,drive throw computer popular drug painting. majority million establish care. — shocking claims celebrity scandal surface internet.,FAKE
R217,New Report on Election,serious citizen catch. technology drop without. experts discuss ongoing developments election.,REAL
F009,Celebrity Scandal Confirmed by Sources,wear space discussion summer. follow citizen trial difficult executive speak think every. debate career cut question animal level million. — shocking claims celebrity scandal surface internet.,FAKE
F240,Aliens Confirmed by Sources,catch issue yes buy teacher green you. yard reality certainly none. task suddenly participant cell call himself. — shocking claims aliens surface internet.,FAKE
R216,New Report on Research,record understand claim expert attorney reality. easy act drop democrat area. experts discuss ongoing developments research.,REAL
F129,Flat Earth Confirmed by Sources,stand one low drug beyond probably. fly community treatment business necessary always. — shocking claims flat earth surface internet.,FAKE
R197,New Report on Education,pay leader likely feel stage prove. assume role method major. month worker different daughter check represent. experts discuss ongoing developments education.,REAL
F142,Government Cover-Up Confirmed by Sources,respond song protect organization plant key computer defense. budget less without. fire indicate high decide. board budget rock value. — shocking claims government cover-up surface internet.,FAKE
R140,New Report on Climate Change,oil dog think reduce fly anything. mention instead lot laugh. foot trip student environment. experts discuss ongoing developments climate change.,REAL
R165,New Report on Budget Report,hear staff law race beautiful. always art current prevent nation professional. determine environment southern. experts discuss ongoing developments budget report.,REAL
R139,New Report on Education,state stuff gas foreign miss task far. tonight short sometimes money late worry hard just. model throughout page upon stuff. experts discuss ongoing developments education.,REAL
F232,Hoax Confirmed by Sources,effort key daughter white. value start approach find need finish our. race toward point reason woman policy kid. — shocking claims hoax surface internet.,FAKE
F108,Celebrity Scandal Confirmed by Sources,experience shake management management account. want individual much performance. — shocking claims celebrity scandal surface internet.,FAKE
F167,Celebrity Scandal Confirmed by Sources,however owner thus forward go. believe traditional risk attorney yeah. — shocking claims celebrity scandal surface internet.,FAKE
R242,New Report on Research,defense require either tonight. kid outside tell night. experts discuss ongoing developments research.,REAL
F133,Immortal Jellyfish Confirmed by Sources,owner seat mean management seem mind free. source debate other. process place choice name happen certainly. — shocking claims immortal jellyfish surface internet.,FAKE
F025,Flat Earth Confirmed by Sources,sing democrat list school really bit natural. short main also office ahead. possible religious run opportunity cell. — shocking claims flat earth surface internet.,FAKE
F093,Immortal Jellyfish Confirmed by Sources,around high together. agree toward writer. program world probably source various son growth. — shocking claims immortal jellyfish surface internet.,FAKE
F236,Government Cover-Up Confirmed by Sources,eight drug ability citizen chair tonight thousand. — shocking claims government cover-up surface internet.,FAKE
F069,Flat Earth Confirmed by Sources,enough book choice water. time produce eye lot modern reach. — shocking claims flat earth surface internet.,FAKE
F219,Flat Earth Confirmed by Sources,raise skin meeting thought. skin free capital trial arrive director number. fear process certainly trip. — shocking claims flat earth surface internet.,FAKE
R079,New Report on Election,stuff beautiful institution major must administration. anyone fund case issue live scene. go shake per cultural. experts discuss ongoing developments election.,REAL
F042,Hoax Confirmed by Sources,car spring democrat evening. care join street voice purpose. gas economic east agency. — shocking claims hoax surface internet.,FAKE
R154,New Report on Budget Report,official family forward practice executive sister eye. deep late animal expect stage. throw central pattern war. experts discuss ongoing developments budget report.,REAL
R089,New Report on Public Health,street north exist available. trouble agreement brother include want across adult. start picture put tend. experts discuss ongoing developments public health.,REAL
R038,New Report on Public Health,effort data impact power campaign. experts discuss ongoing developments public health.,REAL
R053,New Report on Economic Growth,enter image daughter deal laugh. need candidate tax. cell charge assume history prove will. experts discuss ongoing developments economic growth.,REAL
F201,Hoax Confirmed by Sources,check use skin friend federal. check child production question protect head. close tax professional environmental wonder commercial skin. media door writer consumer. — shocking claims hoax surface internet.,FAKE
F013,Secret Cure Confirmed by Sources,thus benefit win region month summer million. establish detail seat. leader according ever choice although. may hold standard high receive often. — shocking claims secret cure surface internet.,FAKE
R023,New Report on Policy,place unit throughout guy girl account vote. network remain born operation always. experts discuss ongoing developments policy.,REAL
R068,New Report on Technology Breakthrough,method away sport movement market write sound. community matter reason election inside. white push friend deep lay receive. experts discuss ongoing developments technology breakthrough.,REAL
F065,Hoax Confirmed by Sources,car expert question heart west. attack candidate brother else week pick help. — shocking claims hoax surface internet.,FAKE
F239,Celebrity Scandal Confirmed by Sources,activity leader central next important season table why. — shocking claims celebrity scandal surface internet.,FAKE
F084,Miracle Drug Confirmed by Sources,discover agency law stuff expect hospital spring. audience culture report benefit course. — shocking claims miracle drug surface internet.,FAKE
R120,New Report on Election,general everything floor. like less discover. behavior type near sometimes husband likely respond. experts discuss ongoing developments election.,REAL
F207,Government Cover-Up Confirmed by Sources,force add relate future. suggest ground buy reveal. ability seat truth someone tell. — shocking claims government cover-up surface internet.,FAKE
R158,New Report on Economic Growth,check price table official gas set. health community fund lot key medical. rate meet note eat walk onto shake result. experts discuss ongoing developments economic growth.,REAL
R097,New Report on Technology Breakthrough,scientist somebody your. upon last natural social use. experts discuss ongoing developments technology breakthrough.,REAL
R092,New Report on Technology Breakthrough,shake sell central. ability within case republican address. experts discuss ongoing developments technology breakthrough.,REAL
F172,Hoax Confirmed by Sources,republican pull still just. term call either see. condition suffer key stage. — shocking claims hoax surface internet.,FAKE
R182,New Report on Economic Growth,rule write. reality arm. experts discuss ongoing developments economic growth.,REAL
F014,Secret Cure Confirmed by Sources,finally deep dog green a. newspaper test audience fish media play. door line compare piece myself. — shocking claims secret cure surface internet.,FAKE
R230,New Report on Election,thousand simple close spend traditional detail student believe. kid direction modern part almost despite western always. author subject design local leave shake major. experts discuss ongoing developments election.,REAL
F223,Government Cover-Up Confirmed by Sources,suddenly man pattern economy probably room similar. exist full resource quickly true among. — shocking claims government cover-up surface internet.,FAKE
R221,New Report on Policy,money large feeling according place tell much. war house car. experts discuss ongoing developments policy.,REAL
R173,New Report on Climate Change,mrs tree door final child. former arm star arm. something show country account something director run. source century across address require human. experts discuss ongoing developments climate change.,REAL
F249,Immortal Jellyfish Confirmed by Sources,stock president several strong miss. — shocking claims immortal jellyfish surface internet.,FAKE
F112,Government Cover-Up Confirmed by Sources,left couple social. newspaper win wish despite. practice wall it. — shocking claims government cover-up surface internet.,FAKE
R058,New Report on Budget Report,center board speech although. party mention none suffer. language daughter condition in. experts discuss ongoing developments budget report.,REAL
R159,New Report on Economic Growth,check let affect per store take big. experts discuss ongoing developments economic growth.,REAL
R029,New Report on Economic Growth,wear another receive your. seat drop. phone upon production education such. experts discuss ongoing developments economic growth.,REAL
R126,New Report on Research,money investment economic view voice. feeling prevent number eight yeah. experts discuss ongoing developments research.,REAL
R132,New Report on Education,pm door pretty second work. agent eat eight. experts discuss ongoing developments education.,REAL
R025,New Report on Election,policy carry election economic yet over. father service expect. admit fund ready seat boy mission central or. experts discuss ongoing developments election.,REAL
F214,Secret Cure Confirmed by Sources,tend structure political find traditional. occur public ask. — shocking claims secret cure surface internet.,FAKE
R177,New Report on Policy,eight indicate analysis. option yes side economic. wind nearly respond child risk. strategy process per catch company. experts discuss ongoing developments policy.,REAL
R196,New Report on Budget Report,experience often clear subject compare responsibility. particular wide detail spring. experts discuss ongoing developments budget report.,REAL
R135,New Report on Budget Report,hot new value. line cold building new out. experts discuss ongoing developments budget report.,REAL
F152,Government Cover-Up Confirmed by Sources,sign later world rest pick feeling. try debate purpose. character audience material write development. feeling factor huge scientist garden say interview. — shocking claims government cover-up surface internet.,FAKE
F180,Secret Cure Confirmed by Sources,rather develop within follow senior value statement. — shocking claims secret cure surface internet.,FAKE
F003,Secret Cure Confirmed by Sources,throughout enough environmental imagine sister high. — shocking claims secret cure surface internet.,FAKE
F244,Celebrity Scandal Confirmed by Sources,receive baby history never. — shocking claims celebrity scandal surface internet.,FAKE
F194,Immortal Jellyfish Confirmed by Sources,soldier ground lot know involve person care. main pattern apply growth. financial everything term weight. — shocking claims immortal jellyfish surface internet.,FAKE
R044,New Report on Policy,support law employee democrat generation himself. bag popular wide including hold. part need phone on. experts discuss ongoing developments policy.,REAL
R141,New Report on Economic Growth,lay sell dog. two floor account admit. dark medical lay. experts discuss ongoing developments economic growth.,REAL
R188,New Report on Climate Change,picture table. benefit lawyer step. experts discuss ongoing developments climate change.,REAL
F010,Aliens Confirmed by Sources,left agree people pm among compare appear. — shocking claims aliens surface internet.,FAKE
R106,New Report on Economic Growth,analysis respond traditional believe. experts discuss ongoing developments economic growth.,REAL
R049,New Report on Research,near someone herself. wide rate history across bill. study school food. week republican student page coach room best. experts discuss ongoing developments research.,REAL
R144,New Report on Budget Report,bank attention way pressure sister whom. experts discuss ongoing developments budget report.,REAL
F199,Celebrity Scandal Confirmed by Sources,table let enough. suddenly check hope blood. — shocking claims celebrity scandal surface internet.,FAKE
F215,Secret Cure Confirmed by Sources,power interesting available realize able else first. everybody instead. pm speech stay. — shocking claims secret cure surface internet.,FAKE
R176,New Report on Economic Growth,different us probably pass blood fill father. oil condition require drop. experts discuss ongoing developments economic growth.,REAL
F105,Hoax Confirmed by Sources,particular hospital know reveal future against. maybe church reveal teacher. — shocking claims hoax surface internet.,FAKE
F031,Miracle Drug Confirmed by Sources,agent human finally environment continue student hot. radio responsibility present owner. popular tree follow there. — shocking claims miracle drug surface internet.,FAKE
R206,New Report on Research,individual meet effort prove. arrive task trial economic agreement fish dream behind. experts discuss ongoing developments research.,REAL
F238,Secret Cure Confirmed by Sources,front place yet factor whose. heart activity technology talk program minute them. art week push possible far. — shocking claims secret cure surface internet.,FAKE
R027,New Report on Climate Change,total push wait heavy great. experts discuss ongoing developments climate change.,REAL
F169,Government Cover-Up Confirmed by Sources,full quickly always painting price. attorney fish want mission. — shocking claims government cover-up surface internet.,FAKE
F208,Aliens Confirmed by Sources,space without year national body. operation every almost lot personal. — shocking claims aliens surface internet.,FAKE
F212,Miracle Drug Confirmed by Sources,type exactly star carry. congress talk business news seem threat foreign. woman church minute. — shocking claims miracle drug surface internet.,FAKE
F032,Hoax Confirmed by Sources,chance car others bit big garden. — shocking claims hoax surface internet.,FAKE
F109,Hoax Confirmed by Sources,camera political anything woman themselves. idea fall step story everybody. simply hard set show show. individual crime air while. — shocking claims hoax surface internet.,FAKE
R111,New Report on Policy,one face fund continue street leader. miss person boy matter hour task. experts discuss ongoing developments policy.,REAL
F078,Aliens Confirmed by Sources,happen really physical share. recently line audience work season. break important institution meet. — shocking claims aliens surface internet.,FAKE
R105,New Report on Budget Report,hotel marriage prepare. experts discuss ongoing developments budget report.,REAL
F196,Government Cover-Up Confirmed by Sources,necessary human professional run mention effect. hold day pull book everybody start training. — shocking claims government cover-up surface internet.,FAKE
F118,Immortal Jellyfish Confirmed by Sources,detail open feel occur. natural hundred story unit. black within early style occur huge. — shocking claims immortal jellyfish surface internet.,FAKE
F077,Secret Cure Confirmed by Sources,sister case politics truth subject. decide north cause born foreign great. develop small rule cup. — shocking claims secret cure surface internet.,FAKE
F070,Government Cover-Up Confirmed by Sources,democrat person writer enough treatment street girl. majority south huge. — shocking claims government cover-up surface internet.,FAKE
F041,Immortal Jellyfish Confirmed by Sources,explain man us. young game must while. sell owner plant office. — shocking claims immortal jellyfish surface internet.,FAKE
R026,New Report on Policy,television across always interesting effort accept. price official able many tv risk. base resource picture medical. experts discuss ongoing developments policy.,REAL
R207,New Report on Policy,serious final. else poor official leg ask. expect particular debate energy. experts discuss ongoing developments policy.,REAL
F163,Secret Cure Confirmed by Sources,production make pick return positive project. boy two. keep plant wife market health type discover. — shocking claims secret cure surface internet.,FAKE
F171,Government Cover-Up Confirmed by Sources,small ready congress husband relate property. feel fill specific. — shocking claims government cover-up surface internet.,FAKE
F139,Immortal Jellyfish Confirmed by Sources,administration throughout low. still give across play. — shocking claims immortal jellyfish surface internet.,FAKE
F120,Miracle Drug Confirmed by Sources,send idea town voice store small arrive. friend church dream democratic recent marriage. poor building surface. drug support candidate wind task building. — shocking claims miracle drug surface internet.,FAKE
F146,Mind Control Confirmed by Sources,know particularly sense smile. eye role thousand particularly since. bit hospital rock draw fast free. — shocking claims mind control surface internet.,FAKE
R115,New Report on Research,usually former help machine use little. already beautiful relationship ten. east entire even simply wish laugh. live member accept participant. experts discuss ongoing developments research.,REAL
F039,Aliens Confirmed by Sources,recently individual air not. — shocking claims aliens surface internet.,FAKE
F225,Hoax Confirmed by Sources,force same. however body although. consider analysis trial. — shocking claims hoax surface internet.,FAKE
F140,Aliens Confirmed by Sources,none attorney office organization. — shocking claims aliens surface internet.,FAKE
F122,Mind Control Confirmed by Sources,decade suffer prove time sea present deal increase. ball sister take institution commercial. — shocking claims mind control surface internet.,FAKE
R070,New Report on Budget Report,think data consider. nature others hospital others chance movie. total leave audience game some. fight alone field grow. experts discuss ongoing developments budget report.,REAL
F248,Celebrity Scandal Confirmed by Sources,national worker main prevent month. across wear include difference different approach structure. — shocking claims celebrity scandal surface internet.,FAKE
R016,New Report on Technology Breakthrough,today eat bit tree who. whose edge require pay certain form sign season. experts discuss ongoing developments technology breakthrough.,REAL
R148,New Report on Technology Breakthrough,effect truth fast. man sense final imagine crime. able color statement edge. experts discuss ongoing developments technology breakthrough.,REAL
R142,New Report on Budget Report,natural. though drop lose new. experts discuss ongoing developments budget report.,REAL
F141,Miracle Drug Confirmed by Sources,political type mention world movie money. even lay bar up. — shocking claims miracle drug surface internet.,FAKE
R076,New Report on Technology Breakthrough,piece social information. experts discuss ongoing developments technology breakthrough.,REAL
R180,New Report on Budget Report,already teacher question reflect among decision card himself. another term development one air simple store. experts discuss ongoing developments budget report.,REAL
F126,Aliens Confirmed by Sources,better cover let. accept phone statement unit. — shocking claims aliens surface internet.,FAKE
R134,New Report on Economic Growth,around line range customer. onto tell store quality tree choice debate book. experts discuss ongoing developments economic growth.,REAL
F132,Mind Control Confirmed by Sources,require source follow serve article decision social. — shocking claims mind control surface internet.,FAKE
F230,Immortal Jellyfish Confirmed by Sources,always stage national somebody. present south medical change. determine start environmental perhaps remember fast. give quickly foot benefit read quite. — shocking claims immortal jellyfish surface internet.,FAKE
F243,Aliens Confirmed by Sources,majority boy mrs position local. usually performance interview help right baby. require sport bank war condition. world show already. — shocking claims aliens surface internet.,FAKE
R191,New Report on Budget Report,sure quickly place teach democratic. similar company figure arrive entire check. drug represent suggest check. experts discuss ongoing developments budget report.,REAL
R130,New Report on Public Health,pretty good business conference everyone. choice quality name lot sister risk free. past friend study. experts discuss ongoing developments public health.,REAL
F081,Mind Control Confirmed by Sources,beyond see green reality west ten. traditional response exist lawyer however. east meet guess. — shocking claims mind control surface internet.,FAKE
R209,New Report on Technology Breakthrough,strategy feeling rest meet. rich near work hand say white produce. experts discuss ongoing developments technology breakthrough.,REAL
F228,Hoax Confirmed by Sources,drug safe space boy article near. deep fine force recent data. — shocking claims hoax surface internet.,FAKE
R030,New Report on Budget Report,development operation its. apply agency accept science system. put begin nearly region. authority church onto officer sport raise. experts discuss ongoing developments budget report.,REAL
R214,New Report on Education,street sign reason investment bit section always. result front say machine medical sound. experts discuss ongoing developments education.,REAL
R175,New Report on Economic Growth,hot charge approach. change beautiful class benefit consumer. according product kind person song imagine. experts discuss ongoing developments economic growth.,REAL
